PERIOD, PIT,   BENCH,    TOTAL,    WASTE,      ORE,  ADVANCE,   GRADE1,   GRADE2,   GRADE3,   GRADE4,    FLAG1,    FLAG2,    FLAG3,    FLAG4
     1,   1, 576.000,   0.0789,   0.0761,   0.0029,   0.0000,  56.0000,   7.6700,   1.9700,  44.0000,   1.0000,   0.0000,   1.0000,   0.0000
     1,   1, 564.000,   0.0476,   0.0347,   0.0130,   0.0000,  59.4000,   5.5200,   1.9300,  40.6000,   1.0000,   0.0000,   1.0000,   0.0000
     1,   1, 552.000,   0.0458,   0.0088,   0.0370,   0.0000,  60.5000,   4.7100,   2.2200,  39.5000,   1.0000,   0.0000,   1.0000,   0.0000
     1,   1, 540.000,   0.0119,   0.0108,   0.0011,   0.0000,  59.8100,   4.7400,   1.6900,  40.1900,   1.0000,   0.0000,   1.0000,   0.0000
     1,   1, 528.000,   0.0745,   0.0744,   0.0002,   0.0000,  57.2300,   5.4700,   2.4800,  42.7700,   1.0000,   0.0000,   1.0000,   0.0000
     1,   2, 564.000,   0.6774,   0.5192,   0.1583,   1.0000,  57.4800,   6.9200,   2.0400,  42.5200,   0.0000,   1.0000,   1.0000,   0.0000
     1,   2, 552.000,   1.4465,   1.0189,   0.4276,   1.0000,  58.8100,   5.7900,   2.3000,  41.1900,   0.0000,   1.0000,   1.0000,   0.0000
     1,   2, 540.000,   2.6403,   1.7284,   0.9119,   1.0000,  58.6900,   5.6200,   2.2100,  41.3100,   0.0000,   1.0000,   1.0000,   0.0000
     1,   2, 528.000,   4.5655,   3.3808,   1.1847,   1.0000,  58.7900,   5.2500,   2.1800,  41.2100,   0.0000,   1.0000,   1.0000,   0.0000
     1,   2, 516.000,   7.9215,   6.6162,   1.3054,   1.0000,  59.2300,   4.8900,   2.0700,  40.7700,   0.0000,   1.0000,   1.0000,   0.0000
     1,   2, 504.000,   9.1271,   7.8066,   1.3204,   1.0000,  59.3500,   4.7300,   2.1800,  40.6500,   0.0000,   1.0000,   1.0000,   0.0000
     1,   2, 492.000,   8.3635,   7.0047,   1.3588,   1.0000,  59.2200,   4.5700,   2.0400,  40.7800,   0.0000,   1.0000,   1.0000,   0.0000
     1,   2, 480.000,   4.3306,   3.5714,   0.7591,   0.5682,  59.3600,   4.2500,   1.9700,  40.6400,   0.0000,   1.0000,   1.0000,   0.0000
     1,   7, 540.000,   0.0342,   0.0342,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   1.0000,   0.0000,   0.0000,   1.0000
     1,   7, 528.000,   0.1601,   0.1601,   0.0000,   1.0000,   0.0000,   0.0000,   0.0000,   0.0000,   1.0000,   0.0000,   0.0000,   1.0000
     1,   7, 516.000,   0.0114,   0.0114,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   1.0000,   0.0000,   0.0000,   1.0000
     1,   7, 504.000,   0.0010,   0.0010,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   1.0000,   0.0000,   0.0000,   1.0000
     1,   8, 540.000,   0.0520,   0.0334,   0.0186,   0.0833,  64.1500,   2.8700,   2.5300,  35.8500,   0.0000,   1.0000,   0.0000,   1.0000
     1,   9, 552.000,   0.0732,   0.0732,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   1.0000,   0.0000,   0.0000,   1.0000
     1,   9, 540.000,   0.1179,   0.1179,   0.0000,   1.0000,   0.0000,   0.0000,   0.0000,   0.0000,   1.0000,   0.0000,   0.0000,   1.0000
     1,   9, 528.000,   0.0285,   0.0285,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   1.0000,   0.0000,   0.0000,   1.0000
     1,   9, 516.000,   0.0010,   0.0010,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   1.0000,   0.0000,   0.0000,   1.0000
